KMEANS_PARALLEL,123,200000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,0.353,3.977,4.33,1,1
KMEANS_PARALLEL,123,200000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,0.328,3.725,4.053,1,1
KMEANS_PARALLEL,123,200000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,0.321,3.774,4.095,1,1
KMEANS_PARALLEL,123,200000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,0.328,3.688,4.016,1,1
KMEANS_PARALLEL,123,200000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,0.328,3.654,3.982,1,1
KMEANS_PARALLEL,123,200000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,0.328,3.704,4.032,1,1
KMEANS_PARALLEL,123,200000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,0.328,3.688,4.016,1,1
KMEANS_PARALLEL,123,200000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,0.326,3.689,4.015,1,1
KMEANS_PARALLEL,123,200000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,0.323,3.682,4.005,1,1
KMEANS_PARALLEL,123,200000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,0.329,3.708,4.037,1,1
KMEANS_FURRR,123,200000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,0.861,16.777,17.638,1,1
KMEANS_FURRR,123,200000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,0.882,16.826,17.708,1,1
KMEANS_FURRR,123,200000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,0.885,16.544,17.429,1,1
KMEANS_FURRR,123,200000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,0.881,16.789,17.67,1,1
KMEANS_FURRR,123,200000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,0.872,16.641,17.513,1,1
KMEANS_FURRR,123,200000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,0.864,16.693,17.557,1,1
KMEANS_FURRR,123,200000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,0.876,16.846,17.722,1,1
KMEANS_FURRR,123,200000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,0.915,16.609,17.524,1,1
KMEANS_FURRR,123,200000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,0.872,16.996,17.868,1,1
KMEANS_FURRR,123,200000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,0.877,17.049,17.926,1,1
KMEANS_FUTURE,123,200000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,2.834,104.514,107.348,1,1
KMEANS_FUTURE,123,200000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.02,102.652,105.672,1,1
KMEANS_FUTURE,123,200000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,2.811,104.116,106.927,1,1
KMEANS_FUTURE,123,200000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,2.816,104.074,106.89,1,1
KMEANS_FUTURE,123,200000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,2.818,104.121,106.939,1,1
KMEANS_FUTURE,123,200000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,2.815,103.888,106.703,1,1
KMEANS_FUTURE,123,200000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,2.822,104.097,106.92,1,1
KMEANS_FUTURE,123,200000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,2.818,104.802,107.62,1,1
KMEANS_FUTURE,123,200000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,2.818,104.725,107.543,1,1
KMEANS_FUTURE,123,200000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,2.812,103.373,106.185,1,1
KMEANS_RCOMPSs,123,200000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.339,8.934,9.273,1,10
KMEANS_RCOMPSs,123,200000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.073,3.207,3.28,2,10
KMEANS_RCOMPSs,123,200000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.028,2.791,2.819,3,10
KMEANS_RCOMPSs,123,200000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.023,2.493,2.516,4,10
KMEANS_RCOMPSs,123,200000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.028,2.771,2.799,5,10
KMEANS_RCOMPSs,123,200000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.028,2.693,2.721,6,10
KMEANS_RCOMPSs,123,200000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.022,2.787,2.809,7,10
KMEANS_RCOMPSs,123,200000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.028,2.466,2.494,8,10
KMEANS_RCOMPSs,123,200000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.028,2.563,2.591,9,10
KMEANS_RCOMPSs,123,200000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.028,2.264,2.292,10,10
KMEANS_PARALLEL,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,6.636,61.084,67.72,1,1
KMEANS_PARALLEL,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,6.989,56.45,63.439,1,1
KMEANS_PARALLEL,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,6.427,54.572,60.999,1,1
KMEANS_PARALLEL,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,6.417,55.287,61.704,1,1
KMEANS_PARALLEL,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,6.434,54.923,61.357,1,1
KMEANS_PARALLEL,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,6.548,53.994,60.542,1,1
KMEANS_PARALLEL,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,6.563,54.523,61.086,1,1
KMEANS_PARALLEL,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,6.407,55.209,61.616,1,1
KMEANS_PARALLEL,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,6.5,53.395,59.896,1,1
KMEANS_PARALLEL,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,6.448,54.676,61.124,1,1
KMEANS_FURRR,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,7.354,79.416,86.77,1,1
KMEANS_FURRR,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,7.137,79.215,86.352,1,1
KMEANS_FURRR,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,7.135,76.376,83.511,1,1
KMEANS_FURRR,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,7.3,76.383,83.683,1,1
KMEANS_FURRR,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,7.298,81.558,88.856,1,1
KMEANS_FURRR,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,7.071,76.849,83.92,1,1
KMEANS_FURRR,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,7.03,77.735,84.765,1,1
KMEANS_FURRR,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,7.285,77.032,84.317,1,1
KMEANS_FURRR,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,7.395,79.695,87.09,1,1
KMEANS_FURRR,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,7.424,79.679,87.103,1,1
KMEANS_FUTURE,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.172,161.51,164.682,1,1
KMEANS_FUTURE,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.175,159.096,162.272,1,1
KMEANS_FUTURE,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.158,154.856,158.014,1,1
KMEANS_FUTURE,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.429,154.282,157.711,1,1
KMEANS_FUTURE,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.53,155.868,159.398,1,1
KMEANS_FUTURE,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.163,160.023,163.186,1,1
KMEANS_FUTURE,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.393,157.382,160.775,1,1
KMEANS_FUTURE,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.18,158.292,161.472,1,1
KMEANS_FUTURE,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.568,161.4,164.968,1,1
KMEANS_FUTURE,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.355,156.35,159.705,1,1
KMEANS_RCOMPSs,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.074,47.755,47.829,1,10
KMEANS_RCOMPSs,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.022,38.575,38.597,2,10
KMEANS_RCOMPSs,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.022,39.074,39.096,3,10
KMEANS_RCOMPSs,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.023,39.79,39.813,4,10
KMEANS_RCOMPSs,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.031,40.13,40.161,5,10
KMEANS_RCOMPSs,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.022,40.001,40.023,6,10
KMEANS_RCOMPSs,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.025,41.006,41.031,7,10
KMEANS_RCOMPSs,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.03,40.398,40.428,8,10
KMEANS_RCOMPSs,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.025,38.051,38.076,9,10
KMEANS_RCOMPSs,123,4600000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.022,40.122,40.144,10,10
KMEANS_PARALLEL,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,11.861,111.051,122.912,1,1
KMEANS_PARALLEL,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,11.827,103.342,115.169,1,1
KMEANS_PARALLEL,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,11.822,111.84,123.662,1,1
KMEANS_PARALLEL,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,12.258,111.652,123.91,1,1
KMEANS_PARALLEL,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,11.85,114.332,126.183,1,1
KMEANS_PARALLEL,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,11.74,112.93,124.67,1,1
KMEANS_PARALLEL,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,11.926,112.608,124.534,1,1
KMEANS_PARALLEL,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,11.884,105.155,117.039,1,1
KMEANS_PARALLEL,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,11.759,113.78,125.539,1,1
KMEANS_PARALLEL,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,12.065,112.968,125.033,1,1
KMEANS_FURRR,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,12.99,136.449,149.439,1,1
KMEANS_FURRR,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,12.554,139.279,151.833,1,1
KMEANS_FURRR,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,12.514,137.408,149.922,1,1
KMEANS_FURRR,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,13.17,137.948,151.118,1,1
KMEANS_FURRR,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,12.643,136.635,149.278,1,1
KMEANS_FURRR,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,13.088,137.477,150.565,1,1
KMEANS_FURRR,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,13.008,136.236,149.244,1,1
KMEANS_FURRR,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,12.98,136.131,149.111,1,1
KMEANS_FURRR,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,12.682,136.752,149.434,1,1
KMEANS_FURRR,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,12.664,139.188,151.852,1,1
KMEANS_FUTURE,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.515,203.126,206.641,1,1
KMEANS_FUTURE,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.412,202.114,205.526,1,1
KMEANS_FUTURE,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.405,200.153,203.558,1,1
KMEANS_FUTURE,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.395,205.135,208.53,1,1
KMEANS_FUTURE,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.508,198.242,201.75,1,1
KMEANS_FUTURE,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.41,201.71,205.12,1,1
KMEANS_FUTURE,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.553,199.228,202.781,1,1
KMEANS_FUTURE,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.379,200.065,203.444,1,1
KMEANS_FUTURE,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.395,197.375,200.77,1,1
KMEANS_FUTURE,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.405,200.693,204.098,1,1
KMEANS_RCOMPSs,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.066,84.123,84.189,1,10
KMEANS_RCOMPSs,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.048,74.733,74.781,2,10
KMEANS_RCOMPSs,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.02,76.581,76.601,3,10
KMEANS_RCOMPSs,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.031,76.435,76.466,4,10
KMEANS_RCOMPSs,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.031,75.007,75.038,5,10
KMEANS_RCOMPSs,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.028,75.506,75.534,6,10
KMEANS_RCOMPSs,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.029,74.961,74.99,7,10
KMEANS_RCOMPSs,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.032,75.353,75.385,8,10
KMEANS_RCOMPSs,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.031,76.47,76.501,9,10
KMEANS_RCOMPSs,123,9000000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.024,77.072,77.096,10,10
KMEANS_PARALLEL,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,17.994,167.337,185.332,1,1
KMEANS_PARALLEL,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,17.883,169.254,187.137,1,1
KMEANS_PARALLEL,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,17.938,168.429,186.367,1,1
KMEANS_PARALLEL,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,17.853,172.699,190.552,1,1
KMEANS_PARALLEL,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,18.133,168.979,187.112,1,1
KMEANS_PARALLEL,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,17.984,170.703,188.687,1,1
KMEANS_PARALLEL,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,18.467,169.02,187.487,1,1
KMEANS_PARALLEL,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,18.44,170.711,189.151,1,1
KMEANS_PARALLEL,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,17.937,169.605,187.542,1,1
KMEANS_PARALLEL,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,18.133,170.079,188.212,1,1
KMEANS_FURRR,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,18.274,199.497,217.771,1,1
KMEANS_FURRR,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,18.918,198.953,217.871,1,1
KMEANS_FURRR,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,18.711,198.135,216.846,1,1
KMEANS_FURRR,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,19.719,200.225,219.945,1,1
KMEANS_FURRR,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,18.568,200.142,218.71,1,1
KMEANS_FURRR,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,18.923,209.085,228.008,1,1
KMEANS_FURRR,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,19.044,198.015,217.059,1,1
KMEANS_FURRR,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,18.846,197.917,216.763,1,1
KMEANS_FURRR,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,19.127,196.696,215.823,1,1
KMEANS_FURRR,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,19.014,198.996,218.01,1,1
KMEANS_FUTURE,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.667,256.764,260.431,1,1
KMEANS_FUTURE,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.651,252.658,256.309,1,1
KMEANS_FUTURE,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.647,246.361,250.008,1,1
KMEANS_FUTURE,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.684,260.551,264.235,1,1
KMEANS_FUTURE,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.663,259.292,262.955,1,1
KMEANS_FUTURE,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.856,246.919,250.775,1,1
KMEANS_FUTURE,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.652,255.637,259.289,1,1
KMEANS_FUTURE,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.679,258.755,262.434,1,1
KMEANS_FUTURE,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.651,258.982,262.633,1,1
KMEANS_FUTURE,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.672,255.988,259.66,1,1
KMEANS_RCOMPSs,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.06,121.133,121.193,1,10
KMEANS_RCOMPSs,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.03,113.192,113.222,2,10
KMEANS_RCOMPSs,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.031,110.385,110.416,3,10
KMEANS_RCOMPSs,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.03,112.702,112.732,4,10
KMEANS_RCOMPSs,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.033,109.751,109.784,5,10
KMEANS_RCOMPSs,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.031,112.072,112.103,6,10
KMEANS_RCOMPSs,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.028,114.8,114.828,7,10
KMEANS_RCOMPSs,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.028,108.412,108.44,8,10
KMEANS_RCOMPSs,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.029,111.511,111.54,9,10
KMEANS_RCOMPSs,123,13400000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.028,109.943,109.971,10,10
KMEANS_PARALLEL,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,23.407,224.839,248.246,1,1
KMEANS_PARALLEL,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,23.75,222.627,246.377,1,1
KMEANS_PARALLEL,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,23.888,227.026,250.914,1,1
KMEANS_PARALLEL,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,23.083,224.359,247.442,1,1
KMEANS_PARALLEL,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,24.064,225.943,250.007,1,1
KMEANS_PARALLEL,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,23.657,223.289,246.947,1,1
KMEANS_PARALLEL,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,23.802,226.083,249.885,1,1
KMEANS_PARALLEL,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,23.575,226.473,250.048,1,1
KMEANS_PARALLEL,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,23.596,226.141,249.737,1,1
KMEANS_PARALLEL,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,parallel,4.4.0,23.153,224.722,247.875,1,1
KMEANS_FURRR,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,24.112,260.348,284.46,1,1
KMEANS_FURRR,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,24.193,258.441,282.634,1,1
KMEANS_FURRR,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,24.622,261.101,285.723,1,1
KMEANS_FURRR,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,24.463,269.523,293.986,1,1
KMEANS_FURRR,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,24.136,259.966,284.102,1,1
KMEANS_FURRR,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,23.871,259.655,283.527,1,1
KMEANS_FURRR,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,23.755,255.283,279.038,1,1
KMEANS_FURRR,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,23.534,260.702,284.236,1,1
KMEANS_FURRR,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,24.339,261.061,285.4,1,1
KMEANS_FURRR,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,23.617,259.986,283.604,1,1
KMEANS_FUTURE,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.807,318.967,322.774,1,1
KMEANS_FUTURE,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.965,317.983,321.948,1,1
KMEANS_FUTURE,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.852,314.427,318.279,1,1
KMEANS_FUTURE,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.816,318.557,322.373,1,1
KMEANS_FUTURE,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.803,307.134,310.937,1,1
KMEANS_FUTURE,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.859,318.552,322.411,1,1
KMEANS_FUTURE,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.751,315.416,319.167,1,1
KMEANS_FUTURE,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.848,317.754,321.602,1,1
KMEANS_FUTURE,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.754,310.998,314.752,1,1
KMEANS_FUTURE,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,future_multicore,4.4.0,3.786,316.83,320.616,1,1
KMEANS_RCOMPSs,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.061,156.079,156.14,1,10
KMEANS_RCOMPSs,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.033,144.734,144.767,2,10
KMEANS_RCOMPSs,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.021,149.734,149.755,3,10
KMEANS_RCOMPSs,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.021,149.116,149.137,4,10
KMEANS_RCOMPSs,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.026,145.33,145.356,5,10
KMEANS_RCOMPSs,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.027,145.825,145.852,6,10
KMEANS_RCOMPSs,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.03,146.739,146.77,7,10
KMEANS_RCOMPSs,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.032,146.709,146.741,8,10
KMEANS_RCOMPSs,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.022,144.978,145,9,10
KMEANS_RCOMPSs,123,17800000,100,10,50,normal,20,FALSE,1e-09,50,RCOMPSs,4.4.0,0.03,146.371,146.401,10,10