KMEANS_MIRAI,1,200000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.003,0.836,0.839,1
KMEANS_MIRAI,1,200000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.005,0.775,0.78,2
KMEANS_MIRAI,1,200000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.003,0.743,0.746,3
KMEANS_MIRAI,1,200000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.004,0.805,0.809,4
KMEANS_MIRAI,1,200000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.005,0.729,0.734,5
KMEANS_MIRAI,1,200000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.005,0.683,0.688,6
KMEANS_MIRAI,1,200000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.003,0.753,0.756,7
KMEANS_MIRAI,1,200000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.005,0.786,0.791,8
KMEANS_MIRAI,1,200000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.005,0.859,0.864,9
KMEANS_MIRAI,1,200000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.006,0.88,0.886,10
KMEANS_MIRAI,1,2400000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.003,13.409,13.412,1
KMEANS_MIRAI,1,2400000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.007,14.062,14.069,2
KMEANS_MIRAI,1,2400000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.008,13.875,13.883,3
KMEANS_MIRAI,1,2400000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.006,13.825,13.831,4
KMEANS_MIRAI,1,2400000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.005,13.845,13.85,5
KMEANS_MIRAI,1,2400000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.008,14.127,14.135,6
KMEANS_MIRAI,1,2400000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.007,14.06,14.067,7
KMEANS_MIRAI,1,2400000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.009,13.609,13.618,8
KMEANS_MIRAI,1,2400000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.006,13.718,13.724,9
KMEANS_MIRAI,1,2400000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.007,13.509,13.516,10
KMEANS_MIRAI,1,4600000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.001,21.661,21.662,1
KMEANS_MIRAI,1,4600000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.006,23.93,23.936,2
KMEANS_MIRAI,1,4600000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.007,22.834,22.841,3
KMEANS_MIRAI,1,4600000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.005,22.769,22.774,4
KMEANS_MIRAI,1,4600000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.006,23.107,23.113,5
KMEANS_MIRAI,1,4600000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.008,22.97,22.978,6
KMEANS_MIRAI,1,4600000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.006,24.486,24.492,7
KMEANS_MIRAI,1,4600000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.007,23.878,23.885,8
KMEANS_MIRAI,1,4600000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.006,22.586,22.592,9
KMEANS_MIRAI,1,4600000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.007,22.259,22.266,10
KMEANS_MIRAI,1,6800000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.002,32.194,32.196,1
KMEANS_MIRAI,1,6800000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.007,31.736,31.743,2
KMEANS_MIRAI,1,6800000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.006,31.653,31.659,3
KMEANS_MIRAI,1,6800000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.008,32.592,32.6,4
KMEANS_MIRAI,1,6800000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.008,35.161,35.169,5
KMEANS_MIRAI,1,6800000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.008,32.378,32.386,6
KMEANS_MIRAI,1,6800000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.008,32.969,32.977,7
KMEANS_MIRAI,1,6800000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.007,35.991,35.998,8
KMEANS_MIRAI,1,6800000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.01,34.088,34.098,9
KMEANS_MIRAI,1,6800000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.007,33.362,33.369,10
KMEANS_MIRAI,1,9000000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.002,47.791,47.793,1
KMEANS_MIRAI,1,9000000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.007,43.531,43.538,2
KMEANS_MIRAI,1,9000000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.008,42.867,42.876,3
KMEANS_MIRAI,1,9000000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.007,42.679,42.686,4
KMEANS_MIRAI,1,9000000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.008,42.675,42.683,5
KMEANS_MIRAI,1,9000000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.006,44.093,44.099,6
KMEANS_MIRAI,1,9000000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.008,44.848,44.857,7
KMEANS_MIRAI,1,9000000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.007,42.195,42.202,8
KMEANS_MIRAI,1,9000000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.007,42.386,42.393,9
KMEANS_MIRAI,1,9000000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.006,38.34,38.346,10
KMEANS_MIRAI,1,11200000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.002,53.445,53.447,1
KMEANS_MIRAI,1,11200000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.009,52.28,52.289,2
KMEANS_MIRAI,1,11200000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.006,49.789,49.795,3
KMEANS_MIRAI,1,11200000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.007,50.361,50.368,4
KMEANS_MIRAI,1,11200000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.008,53.076,53.084,5
KMEANS_MIRAI,1,11200000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.007,51.043,51.05,6
KMEANS_MIRAI,1,11200000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.005,52.306,52.311,7
KMEANS_MIRAI,1,11200000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.007,52.388,52.396,8
KMEANS_MIRAI,1,11200000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.005,52.296,52.301,9
KMEANS_MIRAI,1,11200000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.006,53.899,53.905,10
KMEANS_MIRAI,1,13400000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.002,64.206,64.208,1
KMEANS_MIRAI,1,13400000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.007,64.504,64.511,2
KMEANS_MIRAI,1,13400000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.011,63.059,63.07,3
KMEANS_MIRAI,1,13400000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.006,62.612,62.618,4
KMEANS_MIRAI,1,13400000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.007,62.914,62.921,5
KMEANS_MIRAI,1,13400000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.008,61.219,61.227,6
KMEANS_MIRAI,1,13400000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.006,59.08,59.086,7
KMEANS_MIRAI,1,13400000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.008,62.074,62.082,8
KMEANS_MIRAI,1,13400000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.007,59.612,59.619,9
KMEANS_MIRAI,1,13400000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.008,63.361,63.369,10
KMEANS_MIRAI,1,15600000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.003,73.384,73.387,1
KMEANS_MIRAI,1,15600000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.006,73.771,73.777,2
KMEANS_MIRAI,1,15600000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.006,74.418,74.424,3
KMEANS_MIRAI,1,15600000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.008,72.644,72.652,4
KMEANS_MIRAI,1,15600000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.007,71.553,71.561,5
KMEANS_MIRAI,1,15600000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.007,72.55,72.557,6
KMEANS_MIRAI,1,15600000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.006,71.747,71.753,7
KMEANS_MIRAI,1,15600000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.006,72.908,72.914,8
KMEANS_MIRAI,1,15600000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.007,76.684,76.691,9
KMEANS_MIRAI,1,15600000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.007,74.429,74.436,10
KMEANS_MIRAI,1,17800000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.002,85.507,85.509,1
KMEANS_MIRAI,1,17800000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.007,78.519,78.526,2
KMEANS_MIRAI,1,17800000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.006,85.726,85.732,3
KMEANS_MIRAI,1,17800000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.006,85.875,85.881,4
KMEANS_MIRAI,1,17800000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.007,81.317,81.324,5
KMEANS_MIRAI,1,17800000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.007,80.906,80.913,6
KMEANS_MIRAI,1,17800000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.006,82.844,82.85,7
KMEANS_MIRAI,1,17800000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.006,83.901,83.907,8
KMEANS_MIRAI,1,17800000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.007,79.399,79.406,9
KMEANS_MIRAI,1,17800000,100,10,50,normal,2,1e-09,50,mirai_daemons,4.4.0,0.008,83.777,83.785,10
