KMEANS_FUTUREAPPLY,1,200000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,0.929,1.595,2.524,1
KMEANS_FUTUREAPPLY,1,200000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,0.698,1.339,2.037,2
KMEANS_FUTUREAPPLY,1,200000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,0.859,1.574,2.433,3
KMEANS_FUTUREAPPLY,1,200000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,0.85,1.396,2.246,4
KMEANS_FUTUREAPPLY,1,200000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,0.818,1.448,2.266,5
KMEANS_FUTUREAPPLY,1,200000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,0.798,1.367,2.165,6
KMEANS_FURRR,1,200000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,0.901,1.79,2.691,1
KMEANS_FURRR,1,200000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,1.173,1.849,3.022,2
KMEANS_FURRR,1,200000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,0.894,1.923,2.818,3
KMEANS_FURRR,1,200000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,0.929,1.858,2.787,4
KMEANS_FURRR,1,200000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,1.007,1.829,2.836,5
KMEANS_FURRR,1,200000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,0.912,1.844,2.756,6
KMEANS_RESULTS,1,200000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.081,6.098,6.179,1
KMEANS_RESULTS,1,200000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.048,0.388,0.436,2
KMEANS_RESULTS,1,200000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.055,0.395,0.451,3
KMEANS_RESULTS,1,200000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.037,0.442,0.479,4
KMEANS_RESULTS,1,200000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.046,0.392,0.438,5
KMEANS_RESULTS,1,200000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.041,0.419,0.46,6
KMEANS_FUTUREAPPLY,1,2400000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,4.303,4.843,9.146,1
KMEANS_FUTUREAPPLY,1,2400000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,4.259,4.373,8.632,2
KMEANS_FUTUREAPPLY,1,2400000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,4.352,4.332,8.684,3
KMEANS_FUTUREAPPLY,1,2400000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,4.192,4.656,8.848,4
KMEANS_FUTUREAPPLY,1,2400000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,3.989,4.428,8.417,5
KMEANS_FUTUREAPPLY,1,2400000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,4.356,4.747,9.103,6
KMEANS_FURRR,1,2400000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,4.747,5.136,9.883,1
KMEANS_FURRR,1,2400000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,4.111,4.627,8.739,2
KMEANS_FURRR,1,2400000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,4.042,5.096,9.138,3
KMEANS_FURRR,1,2400000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,4.249,7.096,11.345,4
KMEANS_FURRR,1,2400000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,5.313,6.399,11.712,5
KMEANS_FURRR,1,2400000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,5.125,6.721,11.846,6
KMEANS_RESULTS,1,2400000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.069,9.347,9.416,1
KMEANS_RESULTS,1,2400000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.039,2.944,2.983,2
KMEANS_RESULTS,1,2400000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.036,2.714,2.75,3
KMEANS_RESULTS,1,2400000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.021,3.162,3.183,4
KMEANS_RESULTS,1,2400000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.038,2.665,2.703,5
KMEANS_RESULTS,1,2400000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.034,2.823,2.857,6
KMEANS_FUTUREAPPLY,1,4600000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,7.432,7.561,14.993,1
KMEANS_FUTUREAPPLY,1,4600000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,7.105,7.119,14.224,2
KMEANS_FUTUREAPPLY,1,4600000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,7.52,7.162,14.682,3
KMEANS_FUTUREAPPLY,1,4600000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,8.007,7.521,15.528,4
KMEANS_FUTUREAPPLY,1,4600000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,7.469,7.003,14.472,5
KMEANS_FUTUREAPPLY,1,4600000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,7.359,7.612,14.972,6
KMEANS_FURRR,1,4600000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,7.545,7.899,15.444,1
KMEANS_FURRR,1,4600000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,7.623,8.387,16.01,2
KMEANS_FURRR,1,4600000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,7.288,9.348,16.636,3
KMEANS_FURRR,1,4600000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,7.224,8.36,15.584,4
KMEANS_FURRR,1,4600000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,7.447,9.872,17.319,5
KMEANS_FURRR,1,4600000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,7.304,9.497,16.801,6
KMEANS_RESULTS,1,4600000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.06,11.829,11.889,1
KMEANS_RESULTS,1,4600000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.044,4.796,4.84,2
KMEANS_RESULTS,1,4600000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.056,4.96,5.016,3
KMEANS_RESULTS,1,4600000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.037,4.813,4.85,4
KMEANS_RESULTS,1,4600000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.024,4.835,4.86,5
KMEANS_RESULTS,1,4600000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.037,4.787,4.824,6
KMEANS_FUTUREAPPLY,1,6800000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,10.162,10.826,20.988,1
KMEANS_FUTUREAPPLY,1,6800000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,11.292,9.739,21.031,2
KMEANS_FUTUREAPPLY,1,6800000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,10.578,10.441,21.019,3
KMEANS_FUTUREAPPLY,1,6800000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,10.203,10.085,20.288,4
KMEANS_FUTUREAPPLY,1,6800000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,10.855,10.2,21.055,5
KMEANS_FUTUREAPPLY,1,6800000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,10.786,10.66,21.446,6
KMEANS_FURRR,1,6800000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,10.572,10.715,21.287,1
KMEANS_FURRR,1,6800000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,10.907,11.384,22.291,2
KMEANS_FURRR,1,6800000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,10.617,11.873,22.49,3
KMEANS_FURRR,1,6800000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,10.787,11.752,22.539,4
KMEANS_FURRR,1,6800000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,10.833,12.176,23.009,5
KMEANS_FURRR,1,6800000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,10.608,11.003,21.611,6
KMEANS_RESULTS,1,6800000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.064,14.192,14.256,1
KMEANS_RESULTS,1,6800000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.043,7.353,7.396,2
KMEANS_RESULTS,1,6800000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.064,7.113,7.177,3
KMEANS_RESULTS,1,6800000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.046,6.96,7.006,4
KMEANS_RESULTS,1,6800000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.053,7.134,7.188,5
KMEANS_RESULTS,1,6800000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.057,7.092,7.149,6
KMEANS_FUTUREAPPLY,1,9000000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,12.907,13.401,26.308,1
KMEANS_FUTUREAPPLY,1,9000000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,13.904,13.319,27.223,2
KMEANS_FUTUREAPPLY,1,9000000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,15.056,13.027,28.083,3
KMEANS_FUTUREAPPLY,1,9000000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,13.788,12.823,26.611,4
KMEANS_FUTUREAPPLY,1,9000000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,13.699,13.269,26.968,5
KMEANS_FUTUREAPPLY,1,9000000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,14.242,12.514,26.756,6
KMEANS_FURRR,1,9000000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,13.209,13.763,26.972,1
KMEANS_FURRR,1,9000000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,13.931,14.395,28.326,2
KMEANS_FURRR,1,9000000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,13.718,14.545,28.263,3
KMEANS_FURRR,1,9000000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,13.982,14.711,28.693,4
KMEANS_FURRR,1,9000000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,14.021,15.148,29.169,5
KMEANS_FURRR,1,9000000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,14.085,13.577,27.662,6
KMEANS_RESULTS,1,9000000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.062,16.153,16.215,1
KMEANS_RESULTS,1,9000000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.052,9.467,9.519,2
KMEANS_RESULTS,1,9000000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.045,9.32,9.365,3
KMEANS_RESULTS,1,9000000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.045,9.2,9.245,4
KMEANS_RESULTS,1,9000000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.048,9.314,9.362,5
KMEANS_RESULTS,1,9000000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.045,9.602,9.647,6
KMEANS_FUTUREAPPLY,1,11200000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,15.751,16.785,32.536,1
KMEANS_FUTUREAPPLY,1,11200000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,17.771,15.373,33.144,2
KMEANS_FUTUREAPPLY,1,11200000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,17.213,16.332,33.545,3
KMEANS_FUTUREAPPLY,1,11200000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,16.936,15.989,32.925,4
KMEANS_FUTUREAPPLY,1,11200000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,17.898,16.471,34.369,5
KMEANS_FUTUREAPPLY,1,11200000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,17.121,16.767,33.888,6
KMEANS_FURRR,1,11200000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,17.036,17.26,34.296,1
KMEANS_FURRR,1,11200000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,17.256,18.19,35.446,2
KMEANS_FURRR,1,11200000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,16.959,17.948,34.907,3
KMEANS_FURRR,1,11200000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,17.013,17.786,34.799,4
KMEANS_FURRR,1,11200000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,16.57,18.274,34.844,5
KMEANS_FURRR,1,11200000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,17.45,17.3,34.75,6
KMEANS_RESULTS,1,11200000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.074,18.692,18.766,1
KMEANS_RESULTS,1,11200000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.066,11.902,11.968,2
KMEANS_RESULTS,1,11200000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.065,11.485,11.55,3
KMEANS_RESULTS,1,11200000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.034,11.529,11.563,4
KMEANS_RESULTS,1,11200000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.059,11.95,12.009,5
KMEANS_RESULTS,1,11200000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.038,11.489,11.527,6
KMEANS_FUTUREAPPLY,1,13400000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,23.655,20.489,44.144,1
KMEANS_FUTUREAPPLY,1,13400000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,21.685,18.545,40.23,2
KMEANS_FUTUREAPPLY,1,13400000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,20.144,18.442,38.586,3
KMEANS_FUTUREAPPLY,1,13400000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,20.387,18.972,39.359,4
KMEANS_FUTUREAPPLY,1,13400000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,20.351,19.007,39.358,5
KMEANS_FUTUREAPPLY,1,13400000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,20.32,19.342,39.662,6
KMEANS_FURRR,1,13400000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,20.206,19.6,39.806,1
KMEANS_FURRR,1,13400000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,20.812,21.492,42.304,2
KMEANS_FURRR,1,13400000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,20.2,21.782,41.982,3
KMEANS_FURRR,1,13400000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,20.962,21.167,42.129,4
KMEANS_FURRR,1,13400000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,19.905,21.255,41.16,5
KMEANS_FURRR,1,13400000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,20.191,18.734,38.925,6
KMEANS_RESULTS,1,13400000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.067,20.565,20.632,1
KMEANS_RESULTS,1,13400000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.038,14.045,14.083,2
KMEANS_RESULTS,1,13400000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.059,13.987,14.046,3
KMEANS_RESULTS,1,13400000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.022,13.888,13.91,4
KMEANS_RESULTS,1,13400000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.062,13.413,13.475,5
KMEANS_RESULTS,1,13400000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.05,13.99,14.04,6
KMEANS_FUTUREAPPLY,1,15600000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,21.612,23.423,45.035,1
KMEANS_FUTUREAPPLY,1,15600000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,23.222,21.292,44.514,2
KMEANS_FUTUREAPPLY,1,15600000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,23.217,21.73,44.947,3
KMEANS_FUTUREAPPLY,1,15600000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,23.352,21.663,45.015,4
KMEANS_FUTUREAPPLY,1,15600000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,23.6,21.803,45.403,5
KMEANS_FUTUREAPPLY,1,15600000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,24.599,21.595,46.194,6
KMEANS_FURRR,1,15600000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,21.772,22.779,44.551,1
KMEANS_FURRR,1,15600000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,23.27,23.586,46.856,2
KMEANS_FURRR,1,15600000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,23.556,25.599,49.155,3
KMEANS_FURRR,1,15600000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,23.991,24.783,48.774,4
KMEANS_FURRR,1,15600000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,24.319,25.297,49.616,5
KMEANS_FURRR,1,15600000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,24.91,22.984,47.894,6
KMEANS_RESULTS,1,15600000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.291,22.892,23.183,1
KMEANS_RESULTS,1,15600000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.037,16.514,16.551,2
KMEANS_RESULTS,1,15600000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.055,16.317,16.372,3
KMEANS_RESULTS,1,15600000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.042,16.113,16.155,4
KMEANS_RESULTS,1,15600000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.056,15.666,15.722,5
KMEANS_RESULTS,1,15600000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.033,15.98,16.013,6
KMEANS_FUTUREAPPLY,1,17800000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,24.579,25.621,50.2,1
KMEANS_FUTUREAPPLY,1,17800000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,27.278,24.417,51.695,2
KMEANS_FUTUREAPPLY,1,17800000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,27.564,25.696,53.26,3
KMEANS_FUTUREAPPLY,1,17800000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,26.36,24.913,51.273,4
KMEANS_FUTUREAPPLY,1,17800000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,25.959,25.1,51.059,5
KMEANS_FUTUREAPPLY,1,17800000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,27.661,24.633,52.294,6
KMEANS_FURRR,1,17800000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,25.477,25.82,51.297,1
KMEANS_FURRR,1,17800000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,27.504,26.524,54.028,2
KMEANS_FURRR,1,17800000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,25.824,27.281,53.105,3
KMEANS_FURRR,1,17800000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,27.811,27.725,55.536,4
KMEANS_FURRR,1,17800000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,27.853,27.273,55.126,5
KMEANS_FURRR,1,17800000,100,10,50,normal,2,1.00E-09,50,future_multicore,4.4.0,26.387,28.552,54.939,6
KMEANS_RESULTS,1,17800000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.061,25.222,25.283,1
KMEANS_RESULTS,1,17800000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.043,18.22,18.263,2
KMEANS_RESULTS,1,17800000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.034,18.34,18.374,3
KMEANS_RESULTS,1,17800000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.048,18.46,18.509,4
KMEANS_RESULTS,1,17800000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.075,18.076,18.151,5
KMEANS_RESULTS,1,17800000,100,10,50,normal,2,1.00E-09,50,RCOMPSs,4.4.0,0.037,18.173,18.21,6
R_sequential,1,200000,100,10,50,normal,2,1.00E-09,50,R_sequential,4.4.0,1.444,1.599,3.043,1
R_sequential,1,200000,100,10,50,normal,2,1.00E-09,50,R_sequential,4.4.0,0.883,1.489,2.372,2
R_sequential,1,2400000,100,10,50,normal,2,1.00E-09,50,R_sequential,4.4.0,12.208,22.011,34.219,1
R_sequential,1,2400000,100,10,50,normal,2,1.00E-09,50,R_sequential,4.4.0,11.949,21.957,33.906,2
R_sequential,1,4600000,100,10,50,normal,2,1.00E-09,50,R_sequential,4.4.0,23.031,44.983,68.014,1
R_sequential,1,4600000,100,10,50,normal,2,1.00E-09,50,R_sequential,4.4.0,22.73,45.055,67.785,2
R_sequential,1,6800000,100,10,50,normal,2,1.00E-09,50,R_sequential,4.4.0,33.784,69.906,103.69,1
R_sequential,1,6800000,100,10,50,normal,2,1.00E-09,50,R_sequential,4.4.0,33.566,68.52,102.086,2
R_sequential,1,9000000,100,10,50,normal,2,1.00E-09,50,R_sequential,4.4.0,44.591,91.48,136.071,1
R_sequential,1,9000000,100,10,50,normal,2,1.00E-09,50,R_sequential,4.4.0,44.167,90.306,134.473,2
R_sequential,1,11200000,100,10,50,normal,2,1.00E-09,50,R_sequential,4.4.0,55.285,117.486,172.771,1
R_sequential,1,11200000,100,10,50,normal,2,1.00E-09,50,R_sequential,4.4.0,55.227,117.025,172.252,2
R_sequential,1,13400000,100,10,50,normal,2,1.00E-09,50,R_sequential,4.4.0,66.143,138.155,204.298,1
R_sequential,1,13400000,100,10,50,normal,2,1.00E-09,50,R_sequential,4.4.0,66.009,137.745,203.754,2