KMEANS_RESULTS,1,20000000,10,10,10,normal,200,1e-09,2,R_sequential,4.4.1,20.014,95.391,115.405
KMEANS_RESULTS,1,100000000,10,10,20,normal,200,1e-09,2,R_default,4.4.1,108.379,84.114,192.493
KMEANS_RESULTS,1,100000000,10,10,40,normal,200,1e-09,2,R_default,4.4.1,111.328,81.961,193.289
KMEANS_RESULTS,1,100000000,10,10,40,normal,200,1e-09,2,R_default,4.4.1,108.11,83.152,191.262
KMEANS_RESULTS,1,100000000,10,10,10,normal,200,1e-09,2,R_default,4.4.1,112.106,84.516,196.622
KMEANS_RESULTS,1,100000000,10,10,10,normal,200,1e-09,2,R_default,4.4.1,111.242,83.918,195.16
KMEANS_RESULTS,1,100000000,10,10,25,normal,200,1e-09,2,R_default,4.4.1,112.982,85.562,198.544
KMEANS_RESULTS,1,100000000,10,10,25,normal,200,1e-09,2,R_default,4.4.1,110.809,84.206,195.015
KMEANS_RESULTS,1,100000000,10,10,50,normal,200,1e-09,2,R_default,4.4.1,106.581,82.034,188.615
KMEANS_RESULTS,1,100000000,10,10,50,normal,200,1e-09,2,R_default,4.4.1,107.203,82.361,189.564
KMEANS_RESULTS,1,100000000,10,10,100,normal,200,1e-09,2,R_default,4.4.1,109.81,83.428,193.238
KMEANS_RESULTS,1,100000000,10,10,100,normal,200,1e-09,2,R_default,4.4.1,108.075,82.159,190.234
KMEANS_RESULTS,1,100000000,10,10,200,normal,200,1e-09,2,R_default,4.4.1,111.365,83.033,194.398
KMEANS_RESULTS,1,100000000,10,10,200,normal,200,1e-09,2,R_default,4.4.1,110.802,84.832,195.634
KMEANS_RESULTS,1,150000000,10,10,10,normal,200,1e-09,2,R_default,4.4.1,166.833,99.611,266.444
KMEANS_RESULTS,1,150000000,10,10,10,normal,200,1e-09,2,R_default,4.4.1,166.892,100.595,267.487
KMEANS_RESULTS,1,150000000,10,10,25,normal,200,1e-09,2,R_default,4.4.1,163.889,99.926,263.815
KMEANS_RESULTS,1,150000000,10,10,25,normal,200,1e-09,2,R_default,4.4.1,166.391,100.038,266.429
KMEANS_RESULTS,1,150000000,10,10,50,normal,200,1e-09,2,R_default,4.4.1,163.459,100.307,263.766
KMEANS_RESULTS,1,150000000,10,10,50,normal,200,1e-09,2,R_default,4.4.1,168.249,100.543,268.792
KMEANS_RESULTS,1,150000000,10,10,100,normal,200,1e-09,2,R_default,4.4.1,167.021,100.069,267.09
KMEANS_RESULTS,1,150000000,10,10,100,normal,200,1e-09,2,R_default,4.4.1,168.044,101.115,269.159
KMEANS_RESULTS,1,150000000,10,10,150,normal,200,1e-09,2,R_default,4.4.1,172.773,100.916,273.689
KMEANS_RESULTS,1,150000000,10,10,150,normal,200,1e-09,2,R_default,4.4.1,171.86,100.568,272.429
KMEANS_RESULTS,1,150000000,10,10,200,normal,200,1e-09,2,R_default,4.4.1,173.784,101.262,275.046
KMEANS_RESULTS,1,150000000,10,10,200,normal,200,1e-09,2,R_default,4.4.1,173.884,101.073,274.957
KMEANS_RESULTS,1,100000000,10,10,10,normal,200,1e-09,2,R_sequential,4.4.1,112.752,557.918,670.67
KMEANS_RESULTS,1,100000000,10,10,10,normal,200,1e-09,2,R_sequential,4.4.1,112.934,551.726,664.66
KMEANS_RESULTS,1,100000000,10,10,25,normal,200,1e-09,2,R_sequential,4.4.1,114.633,518.773,633.406
KMEANS_RESULTS,1,100000000,10,10,25,normal,200,1e-09,2,R_sequential,4.4.1,110.29,519.72,630.01
KMEANS_RESULTS,1,100000000,10,10,50,normal,200,1e-09,2,R_sequential,4.4.1,117.281,491.609,608.89
KMEANS_RESULTS,1,100000000,10,10,50,normal,200,1e-09,2,R_sequential,4.4.1,109.909,505.944,615.853
KMEANS_RESULTS,1,100000000,10,10,100,normal,200,1e-09,2,R_sequential,4.4.1,116.153,471.734,587.887
KMEANS_RESULTS,1,100000000,10,10,100,normal,200,1e-09,2,R_sequential,4.4.1,116.445,465.707,582.152
KMEANS_RESULTS,1,100000000,10,10,200,normal,200,1e-09,2,R_sequential,4.4.1,115.004,447.789,562.793
KMEANS_RESULTS,1,100000000,10,10,200,normal,200,1e-09,2,R_sequential,4.4.1,113.541,436.643,550.184
KMEANS_RESULTS,1,150000000,10,10,10,normal,200,1e-09,2,R_sequential,4.4.1,171.901,837.005,1008.906
KMEANS_RESULTS,1,150000000,10,10,10,normal,200,1e-09,2,R_sequential,4.4.1,173.768,815.263,989.031
KMEANS_RESULTS,1,150000000,10,10,25,normal,200,1e-09,2,R_sequential,4.4.1,172.607,798.91,971.517
KMEANS_RESULTS,1,150000000,10,10,25,normal,200,1e-09,2,R_sequential,4.4.1,169.791,803.003,972.794
KMEANS_RESULTS,1,150000000,10,10,50,normal,200,1e-09,2,R_sequential,4.4.1,172.95,781.432,954.382
KMEANS_RESULTS,1,150000000,10,10,50,normal,200,1e-09,2,R_sequential,4.4.1,169.168,782.612,951.78
KMEANS_RESULTS,1,150000000,10,10,100,normal,200,1e-09,2,R_sequential,4.4.1,187.407,740.794,928.201
KMEANS_RESULTS,1,150000000,10,10,100,normal,200,1e-09,2,R_sequential,4.4.1,165.834,752.406,918.24
KMEANS_RESULTS,1,150000000,10,10,150,normal,200,1e-09,2,R_sequential,4.4.1,184.445,636.933,821.378
KMEANS_RESULTS,1,150000000,10,10,150,normal,200,1e-09,2,R_sequential,4.4.1,166.672,665.667,832.339
KMEANS_RESULTS,1,150000000,10,10,200,normal,200,1e-09,2,R_sequential,4.4.1,173.544,737.594,911.138
KMEANS_RESULTS,1,150000000,10,10,200,normal,200,1e-09,2,R_sequential,4.4.1,173.744,702.471,876.215
KMEANS_RESULTS,1,200000000,10,10,10,normal,200,1e-09,2,R_sequential,4.4.1,227.297,1109.26,1336.557
KMEANS_RESULTS,1,200000000,10,10,10,normal,200,1e-09,2,R_sequential,4.4.1,227.845,1098.759,1326.604
KMEANS_RESULTS,1,200000000,10,10,25,normal,200,1e-09,2,R_sequential,4.4.1,228.144,1099.048,1327.192
KMEANS_RESULTS,1,200000000,10,10,25,normal,200,1e-09,2,R_sequential,4.4.1,226.874,1060.694,1287.568
KMEANS_RESULTS,1,200000000,10,10,50,normal,200,1e-09,2,R_sequential,4.4.1,228.454,1034.121,1262.575
KMEANS_RESULTS,1,200000000,10,10,50,normal,200,1e-09,2,R_sequential,4.4.1,228.859,1043.189,1272.048
KMEANS_RESULTS,1,200000000,10,10,100,normal,200,1e-09,2,R_sequential,4.4.1,229.355,995.476,1224.831
KMEANS_RESULTS,1,200000000,10,10,100,normal,200,1e-09,2,R_sequential,4.4.1,228.626,998.44,1227.066
KMEANS_RESULTS,1,200000000,10,10,200,normal,200,1e-09,2,R_sequential,4.4.1,230.854,876.69,1107.544
KMEANS_RESULTS,1,200000000,10,10,200,normal,200,1e-09,2,R_sequential,4.4.1,229.844,896.451,1126.295
KMEANS_RESULTS,1,250000000,10,10,10,normal,200,1e-09,2,R_sequential,4.4.1,278.76,1339.252,1618.012
KMEANS_RESULTS,1,250000000,10,10,10,normal,200,1e-09,2,R_sequential,4.4.1,279.829,1337.1,1616.929
KMEANS_RESULTS,1,250000000,10,10,25,normal,200,1e-09,2,R_sequential,4.4.1,279.589,1322.02,1601.609
KMEANS_RESULTS,1,250000000,10,10,25,normal,200,1e-09,2,R_sequential,4.4.1,282.012,1348.554,1630.566
KMEANS_RESULTS,1,250000000,10,10,50,normal,200,1e-09,2,R_sequential,4.4.1,289.747,1372.498,1662.245
KMEANS_RESULTS,1,250000000,10,10,50,normal,200,1e-09,2,R_sequential,4.4.1,305.3,1308.385,1613.685
KMEANS_RESULTS,1,250000000,10,10,100,normal,200,1e-09,2,R_sequential,4.4.1,288.685,1240.896,1529.581
KMEANS_RESULTS,1,250000000,10,10,100,normal,200,1e-09,2,R_sequential,4.4.1,285.754,1260.94,1546.694
KMEANS_RESULTS,1,250000000,10,10,200,normal,200,1e-09,2,R_sequential,4.4.1,294.943,1270.233,1565.176
KMEANS_RESULTS,1,250000000,10,10,200,normal,200,1e-09,2,R_sequential,4.4.1,292.265,1173.805,1466.07
KMEANS_RESULTS,1,300000000,10,10,10,normal,200,1e-09,2,R_sequential,4.4.1,343.271,1658.061,2001.332
KMEANS_RESULTS,1,300000000,10,10,10,normal,200,1e-09,2,R_sequential,4.4.1,344.531,1655.39,1999.921
KMEANS_RESULTS,1,300000000,10,10,25,normal,200,1e-09,2,R_sequential,4.4.1,340.767,1612.153,1952.92
KMEANS_RESULTS,1,300000000,10,10,25,normal,200,1e-09,2,R_sequential,4.4.1,336.588,1647.582,1984.17
KMEANS_RESULTS,1,300000000,10,10,50,normal,200,1e-09,2,R_sequential,4.4.1,342.768,1573.378,1916.146
KMEANS_RESULTS,1,300000000,10,10,50,normal,200,1e-09,2,R_sequential,4.4.1,340.47,1578.546,1919.017
KMEANS_RESULTS,1,300000000,10,10,100,normal,200,1e-09,2,R_sequential,4.4.1,343.985,1520.886,1864.871
KMEANS_RESULTS,1,300000000,10,10,100,normal,200,1e-09,2,R_sequential,4.4.1,346.774,1525.975,1872.749
KMEANS_RESULTS,1,300000000,10,10,150,normal,200,1e-09,2,R_sequential,4.4.1,347.376,1500.526,1847.902
KMEANS_RESULTS,1,300000000,10,10,150,normal,200,1e-09,2,R_sequential,4.4.1,349.155,1498.618,1847.773
KMEANS_RESULTS,1,300000000,10,10,200,normal,200,1e-09,2,R_sequential,4.4.1,347.453,1463.258,1810.711
KMEANS_RESULTS,1,300000000,10,10,200,normal,200,1e-09,2,R_sequential,4.4.1,348.012,1339.32,1687.332
KMEANS_RESULTS,1,350000000,10,10,10,normal,200,1e-09,2,R_sequential,4.4.1,400.362,1991.162,2391.524
KMEANS_RESULTS,1,350000000,10,10,10,normal,200,1e-09,2,R_sequential,4.4.1,405.839,1970.954,2376.793
KMEANS_RESULTS,1,350000000,10,10,25,normal,200,1e-09,2,R_sequential,4.4.1,407.686,1901.336,2309.022
KMEANS_RESULTS,1,350000000,10,10,25,normal,200,1e-09,2,R_sequential,4.4.1,404.307,1935.576,2339.883
KMEANS_RESULTS,1,350000000,10,10,50,normal,200,1e-09,2,R_sequential,4.4.1,402.812,1866.177,2268.989
KMEANS_RESULTS,1,350000000,10,10,50,normal,200,1e-09,2,R_sequential,4.4.1,402.282,1870.336,2272.618
KMEANS_RESULTS,1,350000000,10,10,100,normal,200,1e-09,2,R_sequential,4.4.1,397.095,1790.016,2187.111
KMEANS_RESULTS,1,350000000,10,10,100,normal,200,1e-09,2,R_sequential,4.4.1,402.813,1784.952,2187.765
KMEANS_RESULTS,1,350000000,10,10,200,normal,200,1e-09,2,R_sequential,4.4.1,398.256,1674.12,2072.376
KMEANS_RESULTS,1,350000000,10,10,200,normal,200,1e-09,2,R_sequential,4.4.1,406.052,1628.17,2034.222
KMEANS_RESULTS,1,400000000,10,10,10,normal,200,1e-09,2,R_sequential,4.4.1,456.42,2202.138,2658.558
KMEANS_RESULTS,1,400000000,10,10,10,normal,200,1e-09,2,R_sequential,4.4.1,463.602,2199.784,2663.386
KMEANS_RESULTS,1,400000000,10,10,25,normal,200,1e-09,2,R_sequential,4.4.1,458.332,2181.567,2639.899
KMEANS_RESULTS,1,400000000,10,10,25,normal,200,1e-09,2,R_sequential,4.4.1,459.284,2215.337,2674.621
KMEANS_RESULTS,1,400000000,10,10,50,normal,200,1e-09,2,R_sequential,4.4.1,459.886,2195.517,2655.403
KMEANS_RESULTS,1,400000000,10,10,50,normal,200,1e-09,2,R_sequential,4.4.1,461.356,2156.534,2617.89
KMEANS_RESULTS,1,400000000,10,10,100,normal,200,1e-09,2,R_sequential,4.4.1,461.405,2051.861,2513.266
KMEANS_RESULTS,1,400000000,10,10,100,normal,200,1e-09,2,R_sequential,4.4.1,460.576,2071.312,2531.888
KMEANS_RESULTS,1,400000000,10,10,200,normal,200,1e-09,2,R_sequential,4.4.1,470.213,2006.351,2476.564
KMEANS_RESULTS,1,400000000,10,10,200,normal,200,1e-09,2,R_sequential,4.4.1,470.683,1895.558,2366.241
KMEANS_RESULTS,1,450000000,10,10,10,normal,200,1e-09,2,R_sequential,4.4.1,514.865,2498.941,3013.806
KMEANS_RESULTS,1,450000000,10,10,10,normal,200,1e-09,2,R_sequential,4.4.1,529.398,2491.077,3020.475
KMEANS_RESULTS,1,450000000,10,10,25,normal,200,1e-09,2,R_sequential,4.4.1,514.224,2453.94,2968.164
KMEANS_RESULTS,1,450000000,10,10,25,normal,200,1e-09,2,R_sequential,4.4.1,524.587,2485.446,3010.033
KMEANS_RESULTS,1,450000000,10,10,50,normal,200,1e-09,2,R_sequential,4.4.1,519.481,2443.022,2962.503
KMEANS_RESULTS,1,450000000,10,10,50,normal,200,1e-09,2,R_sequential,4.4.1,523.772,2443.728,2967.5
KMEANS_RESULTS,1,450000000,10,10,100,normal,200,1e-09,2,R_sequential,4.4.1,519.745,2336.531,2856.276
KMEANS_RESULTS,1,450000000,10,10,100,normal,200,1e-09,2,R_sequential,4.4.1,526.156,2341.086,2867.242
KMEANS_RESULTS,1,450000000,10,10,150,normal,200,1e-09,2,R_sequential,4.4.1,527.508,2294.935,2822.443
KMEANS_RESULTS,1,450000000,10,10,150,normal,200,1e-09,2,R_sequential,4.4.1,527.997,2315.425,2843.422
KMEANS_RESULTS,1,450000000,10,10,200,normal,200,1e-09,2,R_sequential,4.4.1,529.858,2244.794,2774.652
KMEANS_RESULTS,1,450000000,10,10,200,normal,200,1e-09,2,R_sequential,4.4.1,527.927,2257.469,2785.396
KMEANS_RESULTS,1,500000000,10,10,10,normal,200,1e-09,2,R_sequential,4.4.1,569.639,2899.64,3469.279
KMEANS_RESULTS,1,500000000,10,10,10,normal,200,1e-09,2,R_sequential,4.4.1,593.264,2813.116,3406.38
KMEANS_RESULTS,1,500000000,10,10,25,normal,200,1e-09,2,R_sequential,4.4.1,568.216,2675.919,3244.135
KMEANS_RESULTS,1,500000000,10,10,25,normal,200,1e-09,2,R_sequential,4.4.1,642.854,2763.14,3405.994
KMEANS_RESULTS,1,500000000,10,10,50,normal,200,1e-09,2,R_sequential,4.4.1,570.129,2666.652,3236.781
KMEANS_RESULTS,1,500000000,10,10,50,normal,200,1e-09,2,R_sequential,4.4.1,641.859,2746.476,3388.335
KMEANS_RESULTS,1,500000000,10,10,100,normal,200,1e-09,2,R_sequential,4.4.1,623.318,2624.308,3247.626
KMEANS_RESULTS,1,500000000,10,10,100,normal,200,1e-09,2,R_sequential,4.4.1,650.417,2634.374,3284.791
KMEANS_RESULTS,1,500000000,10,10,200,normal,200,1e-09,2,R_sequential,4.4.1,629.882,2471.97,3101.852
KMEANS_RESULTS,1,500000000,10,10,200,normal,200,1e-09,2,R_sequential,4.4.1,710.407,2677.494,3387.901
KMEANS_RESULTS,1,100000000,10,10,10,normal,200,1e-09,10,R_sequential,4.4.1,114.931,546.674,661.605
KMEANS_RESULTS,1,100000000,10,10,10,normal,200,1e-09,10,R_sequential,4.4.1,112.965,542.421,655.386
KMEANS_RESULTS,1,100000000,10,10,25,normal,200,1e-09,10,R_sequential,4.4.1,113.522,514.617,628.139
KMEANS_RESULTS,1,100000000,10,10,25,normal,200,1e-09,10,R_sequential,4.4.1,112.105,521.616,633.721
KMEANS_RESULTS,1,100000000,10,10,50,normal,200,1e-09,10,R_sequential,4.4.1,112.959,503.324,616.283
KMEANS_RESULTS,1,100000000,10,10,50,normal,200,1e-09,10,R_sequential,4.4.1,114.035,515.177,629.212
KMEANS_RESULTS,1,100000000,10,10,100,normal,200,1e-09,10,R_sequential,4.4.1,117.334,473.516,590.85
KMEANS_RESULTS,1,100000000,10,10,100,normal,200,1e-09,10,R_sequential,4.4.1,120.273,464.997,585.27
KMEANS_RESULTS,1,100000000,10,10,200,normal,200,1e-09,10,R_sequential,4.4.1,117.245,424.036,541.281
KMEANS_RESULTS,1,100000000,10,10,200,normal,200,1e-09,10,R_sequential,4.4.1,114.189,423.771,537.96
KMEANS_RESULTS,1,150000000,10,10,10,normal,200,1e-09,10,R_sequential,4.4.1,175.028,859.855,1034.883
KMEANS_RESULTS,1,150000000,10,10,10,normal,200,1e-09,10,R_sequential,4.4.1,169.405,828.222,997.627
KMEANS_RESULTS,1,150000000,10,10,25,normal,200,1e-09,10,R_sequential,4.4.1,183.286,804.344,987.63
KMEANS_RESULTS,1,150000000,10,10,25,normal,200,1e-09,10,R_sequential,4.4.1,170.249,803.671,973.92
KMEANS_RESULTS,1,150000000,10,10,50,normal,200,1e-09,10,R_sequential,4.4.1,177.038,780.161,957.2
KMEANS_RESULTS,1,150000000,10,10,50,normal,200,1e-09,10,R_sequential,4.4.1,171.564,777.024,948.588
KMEANS_RESULTS,1,150000000,10,10,100,normal,200,1e-09,10,R_sequential,4.4.1,184.344,740.331,924.675
KMEANS_RESULTS,1,150000000,10,10,100,normal,200,1e-09,10,R_sequential,4.4.1,167.542,734.566,902.108
KMEANS_RESULTS,1,150000000,10,10,150,normal,200,1e-09,10,R_sequential,4.4.1,172.851,658.079,830.93
KMEANS_RESULTS,1,150000000,10,10,150,normal,200,1e-09,10,R_sequential,4.4.1,171.411,720.098,891.509
KMEANS_RESULTS,1,150000000,10,10,200,normal,200,1e-09,10,R_sequential,4.4.1,173.303,751.923,925.226
KMEANS_RESULTS,1,150000000,10,10,200,normal,200,1e-09,10,R_sequential,4.4.1,174.118,696.221,870.339
KMEANS_RESULTS,1,200000000,10,10,10,normal,200,1e-09,10,R_sequential,4.4.1,222.286,1085.168,1307.454
KMEANS_RESULTS,1,200000000,10,10,10,normal,200,1e-09,10,R_sequential,4.4.1,226.556,1072.601,1299.157
KMEANS_RESULTS,1,200000000,10,10,25,normal,200,1e-09,10,R_sequential,4.4.1,222.515,1078.836,1301.351
KMEANS_RESULTS,1,200000000,10,10,25,normal,200,1e-09,10,R_sequential,4.4.1,224.191,1042.511,1266.702
KMEANS_RESULTS,1,200000000,10,10,50,normal,200,1e-09,10,R_sequential,4.4.1,224.748,1005.484,1230.232
KMEANS_RESULTS,1,200000000,10,10,50,normal,200,1e-09,10,R_sequential,4.4.1,222.292,1016.935,1239.227
KMEANS_RESULTS,1,200000000,10,10,100,normal,200,1e-09,10,R_sequential,4.4.1,226.819,971.448,1198.267
KMEANS_RESULTS,1,200000000,10,10,100,normal,200,1e-09,10,R_sequential,4.4.1,219.548,985.096,1204.644
KMEANS_RESULTS,1,200000000,10,10,200,normal,200,1e-09,10,R_sequential,4.4.1,229.63,856.975,1086.605
KMEANS_RESULTS,1,200000000,10,10,200,normal,200,1e-09,10,R_sequential,4.4.1,224.272,881.619,1105.891
KMEANS_RESULTS,1,250000000,10,10,10,normal,200,1e-09,10,R_sequential,4.4.1,300.703,1367.876,1668.58
KMEANS_RESULTS,1,250000000,10,10,10,normal,200,1e-09,10,R_sequential,4.4.1,285.83,1370.919,1656.749
KMEANS_RESULTS,1,250000000,10,10,25,normal,200,1e-09,10,R_sequential,4.4.1,283.776,1351.715,1635.491
KMEANS_RESULTS,1,250000000,10,10,25,normal,200,1e-09,10,R_sequential,4.4.1,286.267,1369.538,1655.805
KMEANS_RESULTS,1,250000000,10,10,50,normal,200,1e-09,10,R_sequential,4.4.1,289.959,1360.626,1650.585
KMEANS_RESULTS,1,250000000,10,10,50,normal,200,1e-09,10,R_sequential,4.4.1,286.365,1305.961,1592.326
KMEANS_RESULTS,1,250000000,10,10,100,normal,200,1e-09,10,R_sequential,4.4.1,285.009,1225.24,1510.25
KMEANS_RESULTS,1,250000000,10,10,100,normal,200,1e-09,10,R_sequential,4.4.1,285.284,1252.468,1537.752
KMEANS_RESULTS,1,250000000,10,10,200,normal,200,1e-09,10,R_sequential,4.4.1,293.536,1269.588,1563.124
KMEANS_RESULTS,1,250000000,10,10,200,normal,200,1e-09,10,R_sequential,4.4.1,312.049,1152.051,1464.1
KMEANS_RESULTS,1,300000000,10,10,10,normal,200,1e-09,10,R_sequential,4.4.1,339.442,1636.896,1976.338
KMEANS_RESULTS,1,300000000,10,10,10,normal,200,1e-09,10,R_sequential,4.4.1,340.78,1639.582,1980.362
