KMEANS_RESULTS,1,20000000,10,10,10,normal,200,1e-09,2,R_sequential,4.4.1,20.014,95.391,115.405
KMEANS_RESULTS,1,300000000,10,10,25,normal,200,1e-09,10,R_sequential,4.4.1,338.404,1599.105,1937.509
KMEANS_RESULTS,1,300000000,10,10,25,normal,200,1e-09,10,R_sequential,4.4.1,339.32,1605.864,1945.184
KMEANS_RESULTS,1,300000000,10,10,50,normal,200,1e-09,10,R_sequential,4.4.1,337.77,1564.894,1902.664
KMEANS_RESULTS,1,300000000,10,10,50,normal,200,1e-09,10,R_sequential,4.4.1,341.205,1570.412,1911.617
KMEANS_RESULTS,1,300000000,10,10,100,normal,200,1e-09,10,R_sequential,4.4.1,344.559,1506.719,1851.278
KMEANS_RESULTS,1,300000000,10,10,100,normal,200,1e-09,10,R_sequential,4.4.1,341.522,1515.874,1857.396
KMEANS_RESULTS,1,300000000,10,10,150,normal,200,1e-09,10,R_sequential,4.4.1,343.658,1473.701,1817.359
KMEANS_RESULTS,1,300000000,10,10,150,normal,200,1e-09,10,R_sequential,4.4.1,344.821,1466.481,1811.302
KMEANS_RESULTS,1,300000000,10,10,200,normal,200,1e-09,10,R_sequential,4.4.1,345.501,1450.719,1796.22
KMEANS_RESULTS,1,300000000,10,10,200,normal,200,1e-09,10,R_sequential,4.4.1,345.932,1414.959,1760.891
KMEANS_RESULTS,1,350000000,10,10,10,normal,200,1e-09,10,R_sequential,4.4.1,396.475,1977.443,2373.918
KMEANS_RESULTS,1,350000000,10,10,10,normal,200,1e-09,10,R_sequential,4.4.1,399.6,1958.49,2358.09
KMEANS_RESULTS,1,350000000,10,10,25,normal,200,1e-09,10,R_sequential,4.4.1,393.38,1873.757,2267.137
KMEANS_RESULTS,1,350000000,10,10,25,normal,200,1e-09,10,R_sequential,4.4.1,398.54,1905.108,2303.648
KMEANS_RESULTS,1,350000000,10,10,50,normal,200,1e-09,10,R_sequential,4.4.1,400.437,1856.836,2257.273
KMEANS_RESULTS,1,350000000,10,10,50,normal,200,1e-09,10,R_sequential,4.4.1,400.806,1863.061,2263.867
KMEANS_RESULTS,1,350000000,10,10,100,normal,200,1e-09,10,R_sequential,4.4.1,406.864,1764.463,2171.327
KMEANS_RESULTS,1,350000000,10,10,100,normal,200,1e-09,10,R_sequential,4.4.1,402.991,1779.325,2182.316
KMEANS_RESULTS,1,350000000,10,10,200,normal,200,1e-09,10,R_sequential,4.4.1,407.938,1670.585,2078.523
KMEANS_RESULTS,1,350000000,10,10,200,normal,200,1e-09,10,R_sequential,4.4.1,407.349,1635.429,2042.778
KMEANS_RESULTS,1,400000000,10,10,10,normal,200,1e-09,10,R_sequential,4.4.1,455.272,2169.773,2625.045
KMEANS_RESULTS,1,400000000,10,10,10,normal,200,1e-09,10,R_sequential,4.4.1,458.383,2181.97,2640.353
KMEANS_RESULTS,1,400000000,10,10,25,normal,200,1e-09,10,R_sequential,4.4.1,456.204,2164.361,2620.565
KMEANS_RESULTS,1,400000000,10,10,25,normal,200,1e-09,10,R_sequential,4.4.1,456.754,2193.557,2650.311
KMEANS_RESULTS,1,400000000,10,10,50,normal,200,1e-09,10,R_sequential,4.4.1,456.857,2167.758,2624.615
KMEANS_RESULTS,1,400000000,10,10,50,normal,200,1e-09,10,R_sequential,4.4.1,453.252,2117.163,2570.415
KMEANS_RESULTS,1,400000000,10,10,100,normal,200,1e-09,10,R_sequential,4.4.1,456.307,2020.915,2477.222
KMEANS_RESULTS,1,400000000,10,10,100,normal,200,1e-09,10,R_sequential,4.4.1,454.204,2039.142,2493.346
KMEANS_RESULTS,1,400000000,10,10,200,normal,200,1e-09,10,R_sequential,4.4.1,465.461,1963.446,2428.907
KMEANS_RESULTS,1,400000000,10,10,200,normal,200,1e-09,10,R_sequential,4.4.1,461.19,1852.375,2313.565
KMEANS_RESULTS,1,450000000,10,10,10,normal,200,1e-09,10,R_sequential,4.4.1,505.278,2455.97,2961.248
KMEANS_RESULTS,1,450000000,10,10,10,normal,200,1e-09,10,R_sequential,4.4.1,513.913,2428.341,2942.254
KMEANS_RESULTS,1,450000000,10,10,25,normal,200,1e-09,10,R_sequential,4.4.1,514.347,2429.088,2943.435
KMEANS_RESULTS,1,450000000,10,10,25,normal,200,1e-09,10,R_sequential,4.4.1,520.111,2457.305,2977.416
KMEANS_RESULTS,1,450000000,10,10,50,normal,200,1e-09,10,R_sequential,4.4.1,503.165,2379.663,2882.828
KMEANS_RESULTS,1,450000000,10,10,50,normal,200,1e-09,10,R_sequential,4.4.1,512.075,2390.956,2903.031
KMEANS_RESULTS,1,450000000,10,10,100,normal,200,1e-09,10,R_sequential,4.4.1,515.203,2269.26,2784.463
KMEANS_RESULTS,1,450000000,10,10,100,normal,200,1e-09,10,R_sequential,4.4.1,509.894,2297.45,2807.344
KMEANS_RESULTS,1,450000000,10,10,150,normal,200,1e-09,10,R_sequential,4.4.1,514.724,2263.849,2778.573
KMEANS_RESULTS,1,450000000,10,10,150,normal,200,1e-09,10,R_sequential,4.4.1,522.952,2266.458,2789.41
KMEANS_RESULTS,1,450000000,10,10,200,normal,200,1e-09,10,R_sequential,4.4.1,520.813,2216.205,2737.018
KMEANS_RESULTS,1,450000000,10,10,200,normal,200,1e-09,10,R_sequential,4.4.1,520.543,2237.455,2757.998
KMEANS_RESULTS,1,500000000,10,10,10,normal,200,1e-09,10,R_sequential,4.4.1,569.885,2801.354,3371.239
KMEANS_RESULTS,1,500000000,10,10,10,normal,200,1e-09,10,R_sequential,4.4.1,651.949,3062.098,3714.047
KMEANS_RESULTS,1,500000000,10,10,25,normal,200,1e-09,10,R_sequential,4.4.1,577.523,2744.132,3321.655
KMEANS_RESULTS,1,500000000,10,10,25,normal,200,1e-09,10,R_sequential,4.4.1,594.925,2788.537,3383.462
KMEANS_RESULTS,1,500000000,10,10,50,normal,200,1e-09,10,R_sequential,4.4.1,582.329,2712.834,3295.163
KMEANS_RESULTS,1,500000000,10,10,50,normal,200,1e-09,10,R_sequential,4.4.1,600.758,2769.248,3370.006
KMEANS_RESULTS,1,500000000,10,10,100,normal,200,1e-09,10,R_sequential,4.4.1,580.237,2708.858,3289.095
KMEANS_RESULTS,1,500000000,10,10,100,normal,200,1e-09,10,R_sequential,4.4.1,611.297,2661.499,3272.796
KMEANS_RESULTS,1,500000000,10,10,200,normal,200,1e-09,10,R_sequential,4.4.1,590.643,2513.415,3104.058
KMEANS_RESULTS,1,500000000,10,10,200,normal,200,1e-09,10,R_sequential,4.4.1,609.638,2689.894,3299.532
KMEANS_RESULTS,1,100000000,10,10,10,normal,200,1e-09,10,RCOMPSs,4.3.1,109.514,71.795,181.309
KMEANS_RESULTS,1,100000000,10,10,10,normal,200,1e-09,10,RCOMPSs,4.3.1,107.549,65.946,173.495
KMEANS_RESULTS,1,100000000,10,10,20,normal,200,1e-09,10,RCOMPSs,4.3.1,109.78,44.918,154.698
KMEANS_RESULTS,1,100000000,10,10,20,normal,200,1e-09,10,RCOMPSs,4.3.1,107.101,48.683,155.784
KMEANS_RESULTS,1,100000000,10,10,40,normal,200,1e-09,10,RCOMPSs,4.3.1,108.918,39.88,148.798
KMEANS_RESULTS,1,100000000,10,10,40,normal,200,1e-09,10,RCOMPSs,4.3.1,108.494,39.988,148.482
KMEANS_RESULTS,1,100000000,10,10,50,normal,200,1e-09,10,RCOMPSs,4.3.1,113.01,39.949,152.959
KMEANS_RESULTS,1,100000000,10,10,50,normal,200,1e-09,10,RCOMPSs,4.3.1,107.672,42.31,149.982
KMEANS_RESULTS,1,100000000,10,10,100,normal,200,1e-09,10,RCOMPSs,4.3.1,114.322,37.157,151.479
KMEANS_RESULTS,1,100000000,10,10,100,normal,200,1e-09,10,RCOMPSs,4.3.1,106.203,38.395,144.598
KMEANS_RESULTS,1,100000000,10,10,200,normal,200,1e-09,10,RCOMPSs,4.3.1,121.699,31.583,153.282
KMEANS_RESULTS,1,100000000,10,10,200,normal,200,1e-09,10,RCOMPSs,4.3.1,112.228,28.637,140.865
KMEANS_RESULTS,1,150000000,10,10,10,normal,200,1e-09,10,RCOMPSs,4.3.1,176.579,106.313,282.892
KMEANS_RESULTS,1,150000000,10,10,10,normal,200,1e-09,10,RCOMPSs,4.3.1,169.308,93.481,262.789
KMEANS_RESULTS,1,150000000,10,10,20,normal,200,1e-09,10,RCOMPSs,4.3.1,161.417,71.22,232.637
KMEANS_RESULTS,1,150000000,10,10,20,normal,200,1e-09,10,RCOMPSs,4.3.1,164.09,67.519,231.609
KMEANS_RESULTS,1,150000000,10,10,30,normal,200,1e-09,10,RCOMPSs,4.3.1,172.811,61.022,233.833
KMEANS_RESULTS,1,150000000,10,10,30,normal,200,1e-09,10,RCOMPSs,4.3.1,164.385,68.801,233.186
KMEANS_RESULTS,1,150000000,10,10,40,normal,200,1e-09,10,RCOMPSs,4.3.1,168.722,58.209,226.931
KMEANS_RESULTS,1,150000000,10,10,40,normal,200,1e-09,10,RCOMPSs,4.3.1,169.494,63.372,232.866
KMEANS_RESULTS,1,150000000,10,10,50,normal,200,1e-09,10,RCOMPSs,4.3.1,169.635,58.409,228.044
KMEANS_RESULTS,1,150000000,10,10,50,normal,200,1e-09,10,RCOMPSs,4.3.1,166.781,62.545,229.326
KMEANS_RESULTS,1,150000000,10,10,100,normal,200,1e-09,10,RCOMPSs,4.3.1,167.05,59.513,226.563
KMEANS_RESULTS,1,100000000,10,10,10,normal,200,1e-09,10,RCOMPSs,4.3.1,109.514,71.795,181.309
KMEANS_RESULTS,1,100000000,10,10,10,normal,200,1e-09,10,RCOMPSs,4.3.1,107.549,65.946,173.495
KMEANS_RESULTS,1,100000000,10,10,20,normal,200,1e-09,10,RCOMPSs,4.3.1,109.78,44.918,154.698
KMEANS_RESULTS,1,100000000,10,10,20,normal,200,1e-09,10,RCOMPSs,4.3.1,107.101,48.683,155.784
KMEANS_RESULTS,1,100000000,10,10,40,normal,200,1e-09,10,RCOMPSs,4.3.1,108.918,39.88,148.798
KMEANS_RESULTS,1,100000000,10,10,40,normal,200,1e-09,10,RCOMPSs,4.3.1,108.494,39.988,148.482
KMEANS_RESULTS,1,100000000,10,10,50,normal,200,1e-09,10,RCOMPSs,4.3.1,113.01,39.949,152.959
KMEANS_RESULTS,1,100000000,10,10,50,normal,200,1e-09,10,RCOMPSs,4.3.1,107.672,42.31,149.982
KMEANS_RESULTS,1,100000000,10,10,100,normal,200,1e-09,10,RCOMPSs,4.3.1,114.322,37.157,151.479
KMEANS_RESULTS,1,100000000,10,10,100,normal,200,1e-09,10,RCOMPSs,4.3.1,106.203,38.395,144.598
KMEANS_RESULTS,1,100000000,10,10,200,normal,200,1e-09,10,RCOMPSs,4.3.1,121.699,31.583,153.282
KMEANS_RESULTS,1,100000000,10,10,200,normal,200,1e-09,10,RCOMPSs,4.3.1,112.228,28.637,140.865
KMEANS_RESULTS,1,150000000,10,10,10,normal,200,1e-09,10,RCOMPSs,4.3.1,176.579,106.313,282.892
KMEANS_RESULTS,1,150000000,10,10,10,normal,200,1e-09,10,RCOMPSs,4.3.1,169.308,93.481,262.789
KMEANS_RESULTS,1,150000000,10,10,20,normal,200,1e-09,10,RCOMPSs,4.3.1,161.417,71.22,232.637
KMEANS_RESULTS,1,150000000,10,10,20,normal,200,1e-09,10,RCOMPSs,4.3.1,164.09,67.519,231.609
KMEANS_RESULTS,1,150000000,10,10,30,normal,200,1e-09,10,RCOMPSs,4.3.1,172.811,61.022,233.833
KMEANS_RESULTS,1,150000000,10,10,30,normal,200,1e-09,10,RCOMPSs,4.3.1,164.385,68.801,233.186
KMEANS_RESULTS,1,150000000,10,10,40,normal,200,1e-09,10,RCOMPSs,4.3.1,168.722,58.209,226.931
KMEANS_RESULTS,1,150000000,10,10,40,normal,200,1e-09,10,RCOMPSs,4.3.1,169.494,63.372,232.866
KMEANS_RESULTS,1,150000000,10,10,50,normal,200,1e-09,10,RCOMPSs,4.3.1,169.635,58.409,228.044
KMEANS_RESULTS,1,150000000,10,10,50,normal,200,1e-09,10,RCOMPSs,4.3.1,166.781,62.545,229.326
KMEANS_RESULTS,1,150000000,10,10,100,normal,200,1e-09,10,RCOMPSs,4.3.1,167.05,59.513,226.563
KMEANS_RESULTS,1,150000000,10,10,100,normal,200,1e-09,10,RCOMPSs,4.3.1,166.668,61.664,228.332
KMEANS_RESULTS,1,150000000,10,10,200,normal,200,1e-09,10,RCOMPSs,4.3.1,166.567,49.883,216.45
KMEANS_RESULTS,1,150000000,10,10,200,normal,200,1e-09,10,RCOMPSs,4.3.1,168.616,48.896,217.513
KMEANS_RESULTS,1,200000000,10,10,10,normal,200,1e-09,10,RCOMPSs,4.3.1,221.201,137.507,358.708
KMEANS_RESULTS,1,200000000,10,10,10,normal,200,1e-09,10,RCOMPSs,4.3.1,222.613,139.033,361.646
KMEANS_RESULTS,1,200000000,10,10,20,normal,200,1e-09,10,RCOMPSs,4.3.1,218.919,99.555,318.474
KMEANS_RESULTS,1,200000000,10,10,20,normal,200,1e-09,10,RCOMPSs,4.3.1,227.86,93.896,321.756
KMEANS_RESULTS,1,200000000,10,10,40,normal,200,1e-09,10,RCOMPSs,4.3.1,237.593,78.049,315.642
KMEANS_RESULTS,1,200000000,10,10,40,normal,200,1e-09,10,RCOMPSs,4.3.1,227.634,83.173,310.808
KMEANS_RESULTS,1,200000000,10,10,50,normal,200,1e-09,10,RCOMPSs,4.3.1,230.705,75.844,306.549
KMEANS_RESULTS,1,200000000,10,10,50,normal,200,1e-09,10,RCOMPSs,4.3.1,240.989,88.686,329.675
KMEANS_RESULTS,1,200000000,10,10,100,normal,200,1e-09,10,RCOMPSs,4.3.1,235.511,79.751,315.262
KMEANS_RESULTS,1,200000000,10,10,100,normal,200,1e-09,10,RCOMPSs,4.3.1,225.401,82.829,308.23
KMEANS_RESULTS,1,200000000,10,10,200,normal,200,1e-09,10,RCOMPSs,4.3.1,230.99,71.811,302.801
KMEANS_RESULTS,1,200000000,10,10,200,normal,200,1e-09,10,RCOMPSs,4.3.1,225.095,72.855,297.95
KMEANS_RESULTS,1,250000000,10,10,10,normal,200,1e-09,10,RCOMPSs,4.3.1,281.616,184.326,465.942
KMEANS_RESULTS,1,250000000,10,10,10,normal,200,1e-09,10,RCOMPSs,4.3.1,308.33,170.654,478.984
KMEANS_RESULTS,1,250000000,10,10,20,normal,200,1e-09,10,RCOMPSs,4.3.1,273.956,119.437,393.393
KMEANS_RESULTS,1,250000000,10,10,20,normal,200,1e-09,10,RCOMPSs,4.3.1,289.544,127.904,417.448
KMEANS_RESULTS,1,250000000,10,10,40,normal,200,1e-09,10,RCOMPSs,4.3.1,285.509,94.045,379.554
KMEANS_RESULTS,1,250000000,10,10,40,normal,200,1e-09,10,RCOMPSs,4.3.1,294.173,106.899,401.072
KMEANS_RESULTS,1,250000000,10,10,50,normal,200,1e-09,10,RCOMPSs,4.3.1,297.426,98.045,395.471
KMEANS_RESULTS,1,250000000,10,10,50,normal,200,1e-09,10,RCOMPSs,4.3.1,299.199,102.634,401.833
KMEANS_RESULTS,1,250000000,10,10,100,normal,200,1e-09,10,RCOMPSs,4.3.1,280.173,92.405,372.578
KMEANS_RESULTS,1,250000000,10,10,100,normal,200,1e-09,10,RCOMPSs,4.3.1,287.197,96.482,383.679
KMEANS_RESULTS,1,250000000,10,10,200,normal,200,1e-09,10,RCOMPSs,4.3.1,296.661,94.416,391.077
KMEANS_RESULTS,1,250000000,10,10,200,normal,200,1e-09,10,RCOMPSs,4.3.1,288.313,92.752,381.065
KMEANS_RESULTS,1,300000000,10,10,10,normal,200,1e-09,10,RCOMPSs,4.3.1,358.055,231.385,589.44
KMEANS_RESULTS,1,300000000,10,10,10,normal,200,1e-09,10,RCOMPSs,4.3.1,373.791,252.12,625.911
KMEANS_RESULTS,1,300000000,10,10,20,normal,200,1e-09,10,RCOMPSs,4.3.1,356.714,150.875,507.589
KMEANS_RESULTS,1,300000000,10,10,20,normal,200,1e-09,10,RCOMPSs,4.3.1,374.636,157.81,532.446
KMEANS_RESULTS,1,300000000,10,10,30,normal,200,1e-09,10,RCOMPSs,4.3.1,356.033,137.695,493.728
KMEANS_RESULTS,1,300000000,10,10,30,normal,200,1e-09,10,RCOMPSs,4.3.1,374.477,185.71,560.187
KMEANS_RESULTS,1,300000000,10,10,40,normal,200,1e-09,10,RCOMPSs,4.3.1,351.527,130.722,482.249
KMEANS_RESULTS,1,300000000,10,10,40,normal,200,1e-09,10,RCOMPSs,4.3.1,385.238,172.324,557.562
KMEANS_RESULTS,1,300000000,10,10,50,normal,200,1e-09,10,RCOMPSs,4.3.1,346.644,117.009,463.653
KMEANS_RESULTS,1,300000000,10,10,50,normal,200,1e-09,10,RCOMPSs,4.3.1,374.12,156.073,530.193
KMEANS_RESULTS,1,300000000,10,10,100,normal,200,1e-09,10,RCOMPSs,4.3.1,353.78,113.125,466.905
KMEANS_RESULTS,1,300000000,10,10,100,normal,200,1e-09,10,RCOMPSs,4.3.1,350.559,115.195,465.754
KMEANS_RESULTS,1,300000000,10,10,200,normal,200,1e-09,10,RCOMPSs,4.3.1,368.389,114.593,482.982
KMEANS_RESULTS,1,300000000,10,10,200,normal,200,1e-09,10,RCOMPSs,4.3.1,354.886,116.057,470.943
KMEANS_RESULTS,1,350000000,10,10,10,normal,200,1e-09,10,RCOMPSs,4.3.1,407.193,315.315,722.508
KMEANS_RESULTS,1,350000000,10,10,20,normal,200,1e-09,10,RCOMPSs,4.3.1,426.644,227.305,653.949
KMEANS_RESULTS,1,350000000,10,10,20,normal,200,1e-09,10,RCOMPSs,4.3.1,447.416,358.606,806.023
KMEANS_RESULTS,1,350000000,10,10,40,normal,200,1e-09,10,RCOMPSs,4.3.1,400.885,195.76,596.645
KMEANS_RESULTS,1,350000000,10,10,40,normal,200,1e-09,10,RCOMPSs,4.3.1,447.115,313.365,760.48
KMEANS_RESULTS,1,350000000,10,10,50,normal,200,1e-09,10,RCOMPSs,4.3.1,408.944,178.087,587.031
KMEANS_RESULTS,1,350000000,10,10,50,normal,200,1e-09,10,RCOMPSs,4.3.1,443.375,244.254,687.629
KMEANS_RESULTS,1,350000000,10,10,100,normal,200,1e-09,10,RCOMPSs,4.3.1,421.166,138.825,559.991
KMEANS_RESULTS,1,350000000,10,10,100,normal,200,1e-09,10,RCOMPSs,4.3.1,407.439,146.079,553.518
KMEANS_RESULTS,1,350000000,10,10,200,normal,200,1e-09,10,RCOMPSs,4.3.1,411.764,135.211,546.976
KMEANS_RESULTS,1,350000000,10,10,200,normal,200,1e-09,10,RCOMPSs,4.3.1,416.869,138.626,555.495
KMEANS_RESULTS,1,400000000,10,10,10,normal,200,1e-09,10,RCOMPSs,4.3.1,456.048,603.737,1059.786
KMEANS_RESULTS,1,400000000,10,10,20,normal,200,1e-09,10,RCOMPSs,4.3.1,471.732,326.224,797.956
KMEANS_RESULTS,1,400000000,10,10,20,normal,200,1e-09,10,RCOMPSs,4.3.1,510.256,580.597,1090.853
KMEANS_RESULTS,1,400000000,10,10,40,normal,200,1e-09,10,RCOMPSs,4.3.1,472.188,321.758,793.947
KMEANS_RESULTS,1,400000000,10,10,50,normal,200,1e-09,10,RCOMPSs,4.3.1,493.333,257.669,751.004
KMEANS_RESULTS,1,400000000,10,10,100,normal,200,1e-09,10,RCOMPSs,4.3.1,482.887,197.693,680.58
KMEANS_RESULTS,1,400000000,10,10,100,normal,200,1e-09,10,RCOMPSs,4.3.1,506.814,224.254,731.069
KMEANS_RESULTS,1,400000000,10,10,200,normal,200,1e-09,10,RCOMPSs,4.3.1,491.978,154.536,646.514
KMEANS_RESULTS,1,400000000,10,10,200,normal,200,1e-09,10,RCOMPSs,4.3.1,491.611,159.864,651.475
KMEANS_RESULTS,1,450000000,10,10,20,normal,200,1e-09,10,RCOMPSs,4.3.1,536.058,419.754,955.814
KMEANS_RESULTS,1,450000000,10,10,30,normal,200,1e-09,10,RCOMPSs,4.3.1,554.727,312.161,866.889
KMEANS_RESULTS,1,450000000,10,10,40,normal,200,1e-09,10,RCOMPSs,4.3.1,544.959,305.492,850.451
KMEANS_RESULTS,1,450000000,10,10,50,normal,200,1e-09,10,RCOMPSs,4.3.1,516.926,295.696,812.624
KMEANS_RESULTS,1,450000000,10,10,100,normal,200,1e-09,10,RCOMPSs,4.3.1,524.002,209.679,733.681
KMEANS_RESULTS,1,450000000,10,10,100,normal,200,1e-09,10,RCOMPSs,4.3.1,556.254,237.047,793.301
KMEANS_RESULTS,1,450000000,10,10,200,normal,200,1e-09,10,RCOMPSs,4.3.1,531.113,174.677,705.791
KMEANS_RESULTS,1,450000000,10,10,200,normal,200,1e-09,10,RCOMPSs,4.3.1,560.232,183.546,743.778
KMEANS_RESULTS,1,500000000,10,10,40,normal,200,1e-09,10,RCOMPSs,4.3.1,595.228,341.146,936.375
KMEANS_RESULTS,1,500000000,10,10,100,normal,200,1e-09,10,RCOMPSs,4.3.1,592.396,280.19,872.586
KMEANS_RESULTS,1,500000000,10,10,100,normal,200,1e-09,10,RCOMPSs,4.3.1,642.715,366.242,1008.957
KMEANS_RESULTS,1,500000000,10,10,200,normal,200,1e-09,10,RCOMPSs,4.3.1,607.349,210.517,817.866
KMEANS_RESULTS,1,500000000,10,10,200,normal,200,1e-09,10,RCOMPSs,4.3.1,669.052,202.425,871.477
